prediction,target
41.80458008002464,39.06
40.923270006130366,43.38
31.163289307301042,25.72
41.40485288011388,49.77
43.038966152013124,43.8
23.663681517013966,24.28
11.792734421935057,10.220000000000002
44.55705482137077,35.96
65.35635130993585,65.2
27.26606909768632,22.75
43.09428278329952,43.58
30.625318544335457,33.06
16.28779945902187,13.329999999999998
10.861621875817553,10.350000000000001
39.467854576800626,38.46
30.53542478538855,31.02
39.70894297409458,43.7
25.6174705723537,27.53
21.286120704848525,18.199999999999996
37.44890739960609,35.34
48.88151152667011,52.61
30.993358006087405,37.36
55.11114133419474,60.28
49.36842863156001,47.71
51.15140449864302,54.1
26.69221739609266,23.64
69.72977214565778,66.95
13.570545671076532,15.530000000000001
16.60021155678813,16.89
41.31131912814462,38.2
44.444155783576235,38.0
51.27107040422936,53.39
52.506002450247664,52.12
39.573433823115266,37.72
40.35646114710014,41.41
38.18206121036349,35.1
43.75512250558783,41.93
38.431964161230184,35.86
57.8776708066027,56.4
26.490191664247877,26.92
26.68359788569437,29.55
4.911875521894362,3.3200000000000003
37.75656903135516,41.54
14.449954040506835,14.2
31.99453163957019,32.72
42.67724607713296,40.39
14.422903796765233,9.560000000000002
27.020071696994844,26.92
39.928970323843075,35.57
25.95844889097101,24.28
46.40565964596114,55.65
27.983585949069163,33.61
33.07020850466593,32.07
48.059011571627785,55.45
52.47353930111141,52.83
10.821077847245009,10.09
49.9960742741201,50.95
41.86760590637247,33.49
25.876371684012057,25.18
41.499852150563385,39.0
27.094434879328066,24.48
39.838760920181294,40.86
38.12611385140485,39.29
27.516775523822247,24.54
20.00307506043021,19.69
27.215892840176977,27.68
49.65199281806319,81.75
15.212905826796552,12.79
31.506219191961154,30.23
23.37260391224632,21.54
52.27093758799089,51.02
60.03883097052877,60.29
13.024622461032623,14.990000000000002
34.206723822326445,39.4
24.66769358926783,23.8
35.17193967171958,32.33
37.16792244557796,33.42
42.465541444688554,41.84
52.20431073680206,53.1
24.69503040034408,25.51
52.260525785601025,51.04
52.72142232794836,53.3
28.300051615744614,29.16
45.26773532089734,37.68
27.326472979322553,25.46
12.280652648814893,11.39
14.74752714370222,19.52
13.965070837721193,14.5
29.714315215690064,25.08
40.725606948780445,36.64
38.552889683774254,42.64
41.70741870845608,38.8
47.83410629836514,52.45
48.66143116391422,46.93
54.10826648200103,59.8
38.588613561018825,36.3
31.404948273743187,32.24
44.953021127172164,40.93
48.3212010348681,49.19
38.32551171509052,39.66
59.57786223092499,60.29
9.83057409219086,11.41
29.941285030099746,27.22
22.20741535229041,21.91
27.495132491176523,29.89
43.61958536152471,44.3
26.618300846356142,25.69
43.54770504396285,43.58
25.781074659361582,26.05
40.28726696919309,41.1
35.81756748488009,37.44
36.628854777791844,37.42
20.466735322044322,19.2
35.93533586706948,33.42
45.63599111109031,39.38
48.038609782869244,47.22
42.63866014260767,43.7
14.472118406736362,10.54
36.5318351885596,40.86
17.0895958762399,15.36
38.58867534516578,37.81
46.595731178946465,45.08
22.080961113732613,23.14
64.26434397840487,66.0
34.752597509557155,32.84
22.379820945634844,23.51
23.960362445188906,24.66
9.445557309630095,6.809999999999999
11.622058806263242,13.619999999999997
27.041223124703478,24.4
34.369300729458445,32.63
62.55066503864511,61.89
14.428001211175156,13.09
17.67506204614498,20.42
37.810417312419915,37.92
45.64627664643709,41.37
35.4416791279638,33.4
36.79741784406768,40.68
69.00405368480553,71.29999999999998
36.08212376168771,31.18
51.94328375775565,54.9
27.11281184557909,25.75
43.71348070951582,41.15
70.05747051826377,69.3
13.013176493980591,14.310000000000002
33.109724124199964,35.31
61.98780243340693,59.2
27.76257233572084,28.8
78.08827297204272,82.6
51.25842460561752,50.46
15.163486346506154,8.490000000000002
30.099810672354337,28.94
32.412513868478214,29.55
30.742108025300695,32.25
62.740439843465424,63.53
62.54697304530636,57.6
25.4898096028242,25.56
34.46539047423435,35.3
46.705986994754525,44.14
33.586864655291734,33.73
28.435707076388997,26.4
39.92381396847764,33.04
65.54621289024331,68.1
38.147138264416725,32.4
44.030541347582385,45.08
35.72347181114476,33.7
7.535661657147518,8.369999999999997
29.95477835583093,28.63
65.53648024218381,65.2
26.99612242874305,16.5
22.577348641204313,20.87
18.92974360032027,11.469999999999999
70.74255470922886,66.6
43.97595939725728,44.21
24.624113124619484,23.79
35.34272294236586,36.84
44.87742130685415,52.2
15.352671338679423,17.17
18.296952401979254,17.96
23.898692207859444,21.65
50.54036380337964,53.9
38.71842594610813,43.06
34.067341528654595,26.97
25.901484613595507,24.07
32.617331635535784,27.23
29.89556719944784,32.82
70.10941599093078,72.3
22.239446896662358,22.32
13.734348349719887,13.29
14.037996345087329,12.45
26.64625217108501,34.77
26.97095565316046,24.24
77.46179989550855,79.3
46.51341678021657,42.92
51.0800679148007,57.03
40.84195973480774,45.37
44.50936094936803,45.3
38.39894336956925,33.8
41.32325202547292,42.35
4.936707978524858,6.469999999999999
63.803379305591584,66.1
23.707745770435043,24.29
43.82517640903133,44.39
10.50940366482582,9.740000000000002
10.955200507515634,9.740000000000002
63.6051652773057,68.75
38.03438833044034,36.99
9.638765580731622,12.05
15.00305143768869,11.98
38.37239838545433,33.94
43.70240073323141,52.42
45.61808393972858,46.23
15.603782198790867,15.439999999999998
30.284939007254636,39.84
14.46601622308373,14.54
18.875406682783325,17.44
35.43106092825426,41.68
26.837665231612696,24.85
11.27513279655854,14.399999999999999
8.179833216399201,12.55
38.79976341683115,37.8
22.731245132405316,21.97
19.852305974811124,18.75
32.840235904675396,30.22
34.14092937830122,41.3
41.44351875444921,45.7
57.00724049582656,44.52
38.774128986381236,33.12
43.09125538949822,40.6
41.66588170974204,42.13
40.80679984064054,42.55
40.25424304118178,41.2
43.80805115271512,50.51
16.357860826330093,15.420000000000002
48.668271253453234,52.44
60.287004048485755,60.29
64.9576133280026,65.7
12.228285374259963,12.46
39.06084370767545,36.97
28.668326480320516,22.49
18.590113519884664,15.75
36.53506968794869,39.09
23.934084837824756,28.24
38.95470039537522,42.64
66.50933530385055,71.3
17.853072090430764,21.02
30.25238399239512,25.2
31.346679564253108,32.9
32.635948860274944,35.08
40.76772326247653,38.77
40.019156709561486,38.89
33.419514250115625,29.45
33.61090419484085,23.35
56.401468116516575,62.05
52.791539127491966,50.94
12.096343548250099,9.869999999999997
33.911829927991995,31.97
39.96502716240464,39.58
48.63473812114905,56.62
25.271549005065722,23.52
33.07822096946044,34.56
47.40634321905944,38.7
41.65440659499105,42.23
16.042455458299752,15.57
41.82092401540314,42.22
13.564022166372386,13.18
61.00249658335016,58.8
47.9748404768245,51.06
29.071239022623136,25.89
42.14682137137415,40.76
32.58279768176313,33.19
51.16251851842824,49.99
27.170936464658322,26.310000000000002
34.276171883233935,33.21
19.45883069079892,23.4
33.557294285228494,31.84
55.42962174253905,63.14
30.589092310510896,23.84
61.842132205896824,62.5
49.174795678453066,48.99
33.81583101317616,34.49
41.48344187806587,23.85
15.40711609509423,17.24
48.886587955634155,50.53
21.05457421821733,17.82
49.08340586018184,47.82
43.860124398118344,42.62
29.687581694086262,28.02
67.00711330143686,76.8
25.242249503239066,26.85
49.650586265614805,48.97
15.59728111945753,14.600000000000001
30.10579462094052,29.22
44.84439614816357,50.6
38.96083080367637,52.01
43.950090414302196,38.02
45.94120774724613,48.67
23.414945978072414,24.13
66.50933530385055,71.3
35.03534185094076,32.85
62.3482194493569,74.7
42.0841932229763,42.42
47.527705950131946,42.33
36.53837628336834,34.74
32.371685479300034,29.65
43.950090414302196,39.3
38.18180452083043,44.86
39.560741632633786,39.7
6.376763203083246,4.899999999999999
56.751847633201486,59.49
9.746413703773094,11.48
33.27461868550881,35.23
50.260543559326265,54.28
44.86140730666718,42.03
33.846073722656165,28.6
35.1032476632374,37.33
47.560554815481794,48.59
59.99398489603069,55.5
34.3166053417714,30.08
57.33032531481074,49.9
30.355470830099378,29.59
30.947714982641955,30.44
46.91772911145731,44.52
44.375898893031774,43.94
11.541165873081482,13.36
47.72794941759079,50.73
15.044065144396626,15.689999999999998
77.46179989550855,79.3
24.697882211980914,22.44
44.110646380923534,39.44
42.976338950253464,37.27
11.46950852916524,11.36
28.717377083923754,31.03
35.10248452574186,49.25
8.464231154669612,7.75
20.341434760434343,22.95
51.662508395111956,52.82000000000001
37.74941050212002,40.15
37.783578671998555,37.23
52.25504601970803,55.16
21.537343190659026,19.42
22.453212981052033,20.28
63.02058298621585,67.11
19.87765100393722,16.26
38.50649973962778,28.3
26.33941958101581,26.06
8.254764407276987,8.0
7.970451146108529,7.509999999999998
44.92376640301964,47.13
44.768312722645106,55.55
16.634417111575512,25.48
46.97628037081707,48.79
43.99302316664732,47.74
18.242579285887178,17.57
